[249, 44, 6, 143, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 177, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 165, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 158, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 138, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 171, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 174, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 169, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 178, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 166, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 156, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 150, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 168, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 144, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 152, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 147, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 163, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 156, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 173, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 161, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 173, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 166, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 156, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 155, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 165, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 167, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 155, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 174, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 170, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 198, 249, 117, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 164, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 153, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 164, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 171, 249, 159, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 169, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 142, 249, 162, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 165, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 165, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 172, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 171, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 17, 6, 168, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 158, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 132, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 154, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 188, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 144, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 168, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 169, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 160, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 186, 249, 112, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 171, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 131, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 162, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 153, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 164, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 171, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 9, 6, 168, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 140, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 170, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 167, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 147, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 165, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 164, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 191, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 164, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 152, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 189, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 172, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 7, 6, 164, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 149, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 174, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 134, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 150, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 167, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 163, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 141, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 166, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 163, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 152, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 149, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 160, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 156, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 169, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 173, 249, 164, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 159, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 163, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 148, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 170, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 159, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 158, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 171, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 127, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 174, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 168, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 172, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 165, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 179, 249, 162, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 169, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 133, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 160, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 161, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 150, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 153, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 168, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 162, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 158, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 144, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 65, 6, 139, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 142, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 152, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 166, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 150, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 165, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 167, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 155, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 165, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 155, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 165, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 167, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 144, 249, 114, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 167, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 163, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 188, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 167, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 163, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 167, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 158, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 152, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 174, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 175, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 186, 249, 162, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 149, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 161, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 176, 249, 162, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 151, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 163, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 155, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 162, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 155, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 172, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 178, 249, 138, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 142, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 169, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 151, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 173, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 143, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 164, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 0, 6, 161, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 162, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 156, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 163, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 157, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 12, 6, 156, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 170, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 131, 249, 127, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 153, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 176, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 143, 249, 102, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 166, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 167, 249, 112, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 165, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 161, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 183, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 162, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 139, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 138, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 149, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 171, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 156, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 164, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 162, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 153, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 160, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 154, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 12, 6, 167, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 157, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 147, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 182, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 149, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 168, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 161, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 162, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 149, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 152, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 157, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 137, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 159, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 147, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 152, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 65, 6, 154, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 155, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 140, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 167, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 186, 249, 130, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 150, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 154, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 159, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 151, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 154, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 174, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 159, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 165, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 134, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 166, 249, 170, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 153, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 155, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 168, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 162, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 159, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 183, 249, 143, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 169, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 149, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 172, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 172, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 158, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 150, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 148, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 152, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 153, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 128, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 165, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 145, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 163, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 164, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 149, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 147, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 165, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 168, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 169, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 156, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 155, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 184, 249, 138, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 153, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 157, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 155, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 166, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 152, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 162, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 151, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 165, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 172, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 161, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 143, 249, 158, 0, 0, 0, 0, 0, 0, 0]
[249, 13, 6, 154, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 164, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 162, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 157, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 160, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 162, 249, 104, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 152, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 166, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 159, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 148, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 172, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 160, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 158, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 151, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 180, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 169, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 173, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 162, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 161, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 147, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 176, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 179, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 135, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 141, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 176, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 159, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 175, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 146, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 171, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 168, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 149, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 158, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 168, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 141, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 160, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 65, 6, 159, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 160, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 151, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 147, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 82, 6, 170, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 150, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 67, 6, 140, 249, 145, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 151, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 137, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 136, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 167, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 173, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 163, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 179, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 155, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 149, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 143, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 172, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 140, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 146, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 147, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 164, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 168, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 6, 6, 154, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 158, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 151, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 173, 249, 173, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 175, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 146, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 181, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 164, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 148, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 164, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 163, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 155, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 166, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 156, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 172, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 149, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 166, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 165, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 157, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 169, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 177, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 169, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 172, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 149, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 172, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 155, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 139, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 161, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 165, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 155, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 150, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 158, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 161, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 155, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 63, 6, 154, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 167, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 162, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 159, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 152, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 163, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 149, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 166, 249, 131, 0, 0, 0, 0, 0, 0, 0]
